!SESSION 2025-03-31 10:37:58.112 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-31 10:40:14.727
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.160
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.161
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.168
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.150
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.160
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.162
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.164
!MESSAGE XSCT Command: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.165
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.168
!MESSAGE XSCT command with result: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 10:41:13.875
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:22.282
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.040
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.068
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.106
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.127
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.128
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.130
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.155
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.156
!MESSAGE XSCT Command: [rst -system], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.190
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.192
!MESSAGE XSCT Command: [after 3000], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.197
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.285
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.324
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:12.325
!MESSAGE XSCT Command: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.642
!MESSAGE XSCT command with result: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.719
!MESSAGE XSCT Command: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.746
!MESSAGE XSCT command with result: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.748
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.750
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.751
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.761
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.762
!MESSAGE XSCT Command: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.765
!MESSAGE XSCT command with result: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:14.767
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.070
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.071
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.092
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.093
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.104
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.104
!MESSAGE XSCT Command: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.288
!MESSAGE XSCT command with result: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.289
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.312
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.611
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.645
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.646
!MESSAGE XSCT Command: [con], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:15.666
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-01 00:47:15.668
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '33'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:02.989
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:02.998
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:03.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:03.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-01 00:48:03.005
!MESSAGE Generating MD5 hash for file: C:\PXL\devWorks\devWorks2\CAR\MotorControl\Vitis\MotorControl\export\MotorControl\sw\MotorControl\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:03.010
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:03.012
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:07.605
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-3460

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:07.619
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-3460

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.615
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.626
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.649
!MESSAGE XSCT Command: [version -server], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.652
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.2]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.652
!MESSAGE XSCT Command: [version], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.653
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.2
SW Build 0 on 2024-09-05-05:58:26
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.728
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:48:08.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-199: Launching Debugger_MotorControl_APP-Default

